Contract,Question,Choice A,Choice B,Choice D
2018-13126,"Here is what you can expect from an internal transfer service:

You can see internal transfer a specified amount from one designated account to another specific account.

A specific implementation of this functionality can be described as this:

""**The function transfers a user input amount from a user input address to another
user input address.**""

Do you think this is a secure and fair service that you will use?
",Yes,No,Not sure
2018-11335,"Here is what you can expect from an internal transfer service:

You can see internal transfer a specified amount from one designated account to another specific account.

A specific implementation of this functionality can be described as this:

""**The function transfers a user input amount from a user input address to another
user input address.**""

Do you think this is a secure and fair service that you will use?",Yes,No,Not sure
0x78c2a1e91b52bca4130b6ed9edd9fbcfd4671c37,"Here is what you can expect from an online gambling game:

You must pay to place a bet in this game. 
If you are the winner, the contract must transfer the jackpot (all of its accumulated balance) to your account.

A specific implementation of a gambling game can be described as this:

""**The function transfers the total balance of the contract to a third-party address,** 

**and then transfers the remaining balance to the user.""**



Do you think this is a secure and fair game that you will play?",Yes,No,Not sure
0x7a4349a749e59a5736efb7826ee3496a2dfd5489,"Here is what you can expect from an online gambling game:

You must pay to place a bet in this game. 
If you are the winner, the contract must transfer the jackpot (all of its accumulated balance) to your account.

A specific implementation of a gambling game can be described as this:

""**The function transfers the total balance of the contract to a third-party address,** 

**and then transfers the remaining balance to the user.""**



Do you think this is a secure and fair game that you will play?",Yes,No,Not sure
0xd2018bfaa266a9ec0a1a84b061640faa009def76,"Here is what you can expect from an online gambling game:

You must pay to place a bet in this game. 
If you are the winner, the contract must transfer the jackpot (all of its accumulated balance) to your account.

A specific implementation of a gambling game can be described as this:

""**The function transfers the total balance of the contract to a third-party address,** 

**and then transfers the remaining balance to the user.""**



Do you think this is a secure and fair game that you will play?",Yes,No,Not sure
0xdb1c55f6926e7d847ddf8678905ad871a68199d2,"Here is what you can expect from an online gambling game:

You must pay to place a bet in this game. 
If you are the winner, the contract must transfer the jackpot (all of its accumulated balance) to your account.

A specific implementation of a gambling game can be described as this:

""**The function transfers the total balance of the contract to a third-party address, 
and then transfers the remaining balance to the user.**""



Do you think this is a secure and fair game that you will play?",Yes,No,Not sure
0xe4eabdca81e31d9acbc4af76b30f532b6ed7f3bf,"Here is what you can expect from an online gambling game:

You must pay to place a bet in this game. 
If you are the winner, the contract must transfer the jackpot (all of its accumulated balance) to your account.

A specific implementation of a gambling game can be described as this:

""**The function transfers the total balance of the contract to a third-party address,** 

**and then transfers the remaining balance to the user.""**



Do you think this is a secure and fair game that you will play?",Yes,No,Not sure
4,"Here is what you can expect from an online gambling game:

You must pay to place a bet in this game. 
If you are the winner, the contract must transfer the jackpot (all of its accumulated balance) to your account.

A specific implementation of a gambling game can be described as this:

""**The function transfers the total balance of the contract to a third-party address, 
and then transfers the remaining balance to the user**""



Do you think this is a secure and fair game that you will play?",Yes,No,Not sure
2018-17716,"Here is what you can expect from an online gambling game:

You must pay to place a bet in this game. 
If you are the winner, the contract must transfer the jackpot (all of its accumulated balance) to your account.

A specific implementation of a gambling game can be described as this:

""**The function transfers the total balance of the contract to a third-party address, 
and then transfers the remaining balance to the user**""



Do you think this is a secure and fair game that you will play?",Yes,No,Not sure
0x3d8a10ce3228cb428cb56baa058d4432464ea25d,"Here is what you can expect from an internal transfer service:

You can see internal transfer a specified amount from one designated account to another specific account.

A specific implementation of this functionality can be described as this:

""**The function transfers a user input amount from a user input address to another
user input address.**""

Do you think this is a secure and fair service that you will use?",Yes,No,Not sure
